===================== Inference Activations ======================
--------------------------
Inference example 15
input t
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]]


 [[[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]]


 [[[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
